No;Parametername;min;max;nominal;table;0,2
1;pc_MaxAssimilationRate;41,60;62,40;52,0000;crop;
2;pc_MinimumTemperatureForAssimilation;3,20;4,80;4,0000;crop;
3;pc_CropSpecificMaxRootingDepth;1,04;1,56;1,3000;crop;
4;pc_MinimumNConcentration;0,00;0,01;0,0050;crop;
5;pc_NConcentrationPN;1,28;1,92;1,6000;crop;
6;pc_NConcentrationB0;1,60;2,40;2,0000;crop;
7;pc_NConcentrationAbovegroundBiomass;0,05;0,07;0,0600;crop;
8;pc_NConcentrationRoot;0,02;0,02;0,0200;crop;
9;pc_InitialKcFactor;0,32;0,48;0,4000;crop;
10;pc_LuxuryNCoeff;1,04;1,56;1,3000;crop;
11;pc_MaxCropHeight;0,66;1,00;0,8300;crop;
12;pc_StageAtMaxHeight;2,00;4,00;3,0000;crop;
13;pc_CropHeightP1;4,80;7,20;6,0000;crop;
14;pc_CropHeightP2;0,40;0,60;0,5000;crop;
15;pc_ResidueNRatio;0,40;0,60;0,5000;crop;
16;pc_SamplingDepth;0,72;1,08;0,9000;crop;
17;pc_TargetNSamplingDepth;184,00;276,00;230,0000;crop;
18;pc_TargetN30;96,00;144,00;120,0000;crop;
19;pc_DefaultRadiationUseEfficiency;0,40;0,60;0,5000;crop;
20;pc_MaxCropDiameter;0,00;0,01;0,0050;crop;
21;pc_StageAtMaxDiameter;1,00;3,00;2,0000;crop;
22;pc_HeatSumIrrigationStart;368,80;553,20;461,0000;crop;
23;pc_HeatSumIrrigationEnd;1340,80;2011,20;1676,0000;crop;
24;pc_MaxNUptakeParam;2,52;3,77;3,1450;crop;
25;pc_RootDistributionParam;0,00;0,00;0,0028;crop;
26;pc_PlantDensity;176,00;264,00;220,0000;crop;
27;pc_RootGrowthLag;-24,00;-36,00;-30,0000;crop;
28;pc_MinimumTemperatureRootGrowth;-1,00;1,00;0,0000;crop;
29;pc_InitialRootingDepth;0,08;0,12;0,1000;crop;
30;pc_RootPenetrationRate;0,00;0,00;0,0011;crop;
31;pc_RootFormFactor;2,40;3,60;3,0000;crop;
32;pc_SpecificRootLength;240,00;360,00;300,0000;crop;
33;pc_CriticalTemperatureHeatStress;24,80;37,20;31,0000;crop;
34;pc_LimitingTemperatureHeatStress;32,00;48,00;40,0000;crop;
